Partner Name,Annual Green Power Usage (kWh),GP % of Total Electricity Use*,Industry,Green Power Resources
1. Google LLC,"7,914,747,101",93%,Technology & Telecom,"Solar, Wind"
2. Microsoft Corporation,"6,684,879,000",100%,Technology & Telecom,"Small-hydro, Solar, Wind"
3. Intel Corporation,"5,022,773,872",100%,Technology & Telecom,Various
4. Walmart Inc.,"2,718,227,534",14%,Retail,Various
5. The Procter & Gamble Company,"2,530,523,507",100%,Consumer Products,Various
"6. Equinix, Inc.","2,484,616,951",106%,Technology & Telecom,"Biomass, Geothermal, Small-hydro, Solar, Wind"
7. AT&T,"2,360,337,220",18%,Technology & Telecom,Wind
8. Apple Inc.,"2,202,581,271",101%,Technology & Telecom,"Biogas, Biomass, Small-hydro, Solar, Wind"
9. Bank of America,"1,773,446,499",109%,Banking & Fin. Srvcs.,Various
10. T-Mobile,"1,757,017,000",25%,Technology & Telecom,"Solar, Wind"
11. PepsiCo,"1,711,233,504",100%,Food & Beverage,"Solar, Wind"
12. Wells Fargo,"1,611,074,372",100%,Banking & Fin. Srvcs.,"Solar, Wind"
13. Kaiser Permanente,"1,595,878,713",98%,Health Care,"Biogas, Biomass, Solar, Wind"
14. Samsung Electronics,"1,339,124,850",100%,Technology & Telecom,"Biogas, Solar, Wind"
"15. General Motors, LLC","1,224,190,836",41%,Automotive,"Biogas, Solar, Wind"
"16. City of Houston, TX","1,220,129,467",100%,"Govt. (Local, Municipal)","Geothermal, Solar, Wind"
"17. ALDI, Inc.","1,063,674,527",100%,Retail,Various
"18. Cisco Systems, Inc.","1,063,237,505",100%,Technology & Telecom,"Solar, Wind"
19. Starbucks (Company-Owned Stores),"1,046,506,760",100%,Restaurants & Cafes,Various
20. Kimberly-Clark Corporation,"1,034,937,000",33%,Consumer Products,Wind
21. General Mills,"1,010,000,000",107%,Food & Beverage,Wind
22. Owens Corning,"990,682,581",59%,Industrial Goods & Srvcs.,"Solar, Wind"
23. Switch,"810,841,737",100%,Technology & Telecom,Solar
"24. Anheuser-Busch Companies, LLC","759,764,000",53%,Wineries & Breweries,"Solar, Wind"
25. Target Corporation,"740,318,514",19%,Retail,"Solar, Wind"
"26. Mars, Incorporated","727,782,770",75%,Food & Beverage,"Solar, Wind"
27. Digital Realty,"709,761,327",11%,Technology & Telecom,"Solar, Wind"
"28. City of Dallas, TX","701,801,878",100%,"Govt. (Local, Municipal)",Wind
